W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0

[18:26:35.869277] Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.869281] [18:26:35.869281] decoder_pos_embed not found in Init ModelLoaded Index: blocks.2.mlp.fc1.weight from Saved Weights

[18:26:35.869285] Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
[18:26:35.869288] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights[18:26:35.869289] 
Loaded Index: patch_embed.proj.weight from Saved Weights
[18:26:35.869292] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
[18:26:35.869296] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.869297] Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.869299] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
[18:26:35.869303] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.869305] Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.869307] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights
[18:26:35.869310] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.872244] Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth
[18:26:35.873258] Loaded Index: cls_token from Saved Weights
[18:26:35.873277] Loaded Index: pos_embed from Saved Weights
[18:26:35.873284] mask_token not found in Init Model
[18:26:35.873291] decoder_pos_embed not found in Init Model
[18:26:35.873299] Loaded Index: patch_embed.proj.weight from Saved Weights
[18:26:35.873307] Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.873315] Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.873324] Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.873331] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights
[18:26:35.873339] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.873347] Loaded Index: blocks.0.attn.proj.weight from Saved Weights
[18:26:35.873354] Loaded Index: blocks.0.attn.proj.bias from Saved Weights
[18:26:35.873362] Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.873370] Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.873378] Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
[18:26:35.873386] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
[18:26:35.873394] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
[18:26:35.873402] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights
[18:26:35.873409] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.873417] Loaded Index: blocks.1.norm1.bias from Saved Weights
[18:26:35.873424] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.873432] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.873440] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.873447] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.873455] Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.873462] Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.873470] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.873477] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.873485] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.873492] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.873499] Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.873507] Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.873514] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.873522] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights
[18:26:35.873529] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.873537] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.873544] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.873551] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.873558] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.873566] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.873574] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.873582] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.873590] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.873597] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.873605] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.873612] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.873620] Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.873628] Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.873635] Loaded Index: blocks.3.norm2.weight from Saved Weights
[18:26:35.873643] Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.873651] Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights
[18:26:35.873658] Loaded Index: blocks.3.mlp.fc1.bias from Saved Weights
[18:26:35.873666] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights
[18:26:35.873673] Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights
[18:26:35.873680] Loaded Index: blocks.4.norm1.weight from Saved Weights
[18:26:35.873688] Loaded Index: blocks.4.norm1.bias from Saved Weights
[18:26:35.873696] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights
[18:26:35.873704] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights
[18:26:35.873711] Loaded Index: blocks.4.attn.proj.weight from Saved Weights
[18:26:35.873719] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.873727] Loaded Index: blocks.4.norm2.weight from Saved Weights
[18:26:35.873734] Loaded Index: blocks.4.norm2.bias from Saved Weights
[18:26:35.873741] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights
[18:26:35.873749] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.873756] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
[18:26:35.873763] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
[18:26:35.873771] Loaded Index: blocks.5.norm1.weight from Saved Weights
[18:26:35.873779] Loaded Index: blocks.5.norm1.bias from Saved Weights
[18:26:35.873793] Loaded Index: blocks.5.attn.qkv.weight from Saved Weights
[18:26:35.873801] Loaded Index: blocks.5.attn.qkv.bias from Saved Weights
[18:26:35.873809] Loaded Index: blocks.5.attn.proj.weight from Saved Weights
[18:26:35.873816] Loaded Index: blocks.5.attn.proj.bias from Saved Weights
[18:26:35.873824] Loaded Index: blocks.5.norm2.weight from Saved Weights
[18:26:35.873831] Loaded Index: blocks.5.norm2.bias from Saved Weights
[18:26:35.873839] Loaded Index: blocks.5.mlp.fc1.weight from Saved Weights
[18:26:35.873847] Loaded Index: blocks.5.mlp.fc1.bias from Saved Weights
[18:26:35.873854] Loaded Index: blocks.5.mlp.fc2.weight from Saved Weights
[18:26:35.873862] Loaded Index: blocks.5.mlp.fc2.bias from Saved Weights
[18:26:35.873869] Loaded Index: blocks.6.norm1.weight from Saved Weights
[18:26:35.873876] Loaded Index: blocks.6.norm1.bias from Saved Weights
[18:26:35.873884] Loaded Index: blocks.6.attn.qkv.weight from Saved Weights
[18:26:35.873892] Loaded Index: blocks.6.attn.qkv.bias from Saved Weights
[18:26:35.873899] Loaded Index: blocks.6.attn.proj.weight from Saved Weights
[18:26:35.873907] Loaded Index: blocks.6.attn.proj.bias from Saved Weights
[18:26:35.873915] Loaded Index: blocks.6.norm2.weight from Saved Weights
[18:26:35.873922] [18:26:35.873905] Loaded Index: blocks.6.norm2.bias from Saved Weights
Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth[18:26:35.873912] 
Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth[18:26:35.873930] 
Loaded Index: blocks.6.mlp.fc1.weight from Saved Weights
[18:26:35.873938] Loaded Index: blocks.6.mlp.fc1.bias from Saved Weights
[18:26:35.873945] Loaded Index: blocks.6.mlp.fc2.weight from Saved Weights
[18:26:35.873953] Loaded Index: blocks.6.mlp.fc2.bias from Saved Weights
[18:26:35.873961] Loaded Index: blocks.7.norm1.weight from Saved Weights
[18:26:35.873968] Loaded Index: blocks.7.norm1.bias from Saved Weights
[18:26:35.873975] Loaded Index: blocks.7.attn.qkv.weight from Saved Weights
[18:26:35.873983] Loaded Index: blocks.7.attn.qkv.bias from Saved Weights
[18:26:35.873990] Loaded Index: blocks.7.attn.proj.weight from Saved Weights
[18:26:35.873998] Loaded Index: blocks.7.attn.proj.bias from Saved Weights
[18:26:35.874005] Loaded Index: blocks.7.norm2.weight from Saved Weights
[18:26:35.874013] Loaded Index: blocks.7.norm2.bias from Saved Weights
[18:26:35.874021] Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
[18:26:35.874028] Loaded Index: blocks.7.mlp.fc1.bias from Saved Weights
[18:26:35.874036] Loaded Index: blocks.7.mlp.fc2.weight from Saved Weights
[18:26:35.874043] Loaded Index: blocks.7.mlp.fc2.bias from Saved Weights
[18:26:35.874050] Loaded Index: blocks.8.norm1.weight from Saved Weights
[18:26:35.874058] Loaded Index: blocks.8.norm1.bias from Saved Weights
[18:26:35.874066] Loaded Index: blocks.8.attn.qkv.weight from Saved Weights
[18:26:35.874073] Loaded Index: blocks.8.attn.qkv.bias from Saved Weights
[18:26:35.874080] Loaded Index: blocks.8.attn.proj.weight from Saved Weights
[18:26:35.874088] Loaded Index: blocks.8.attn.proj.bias from Saved Weights
[18:26:35.874095] Loaded Index: blocks.8.norm2.weight from Saved Weights
[18:26:35.874103] Loaded Index: blocks.8.norm2.bias from Saved Weights
[18:26:35.874110] Loaded Index: blocks.8.mlp.fc1.weight from Saved Weights
[18:26:35.874117] Loaded Index: blocks.8.mlp.fc1.bias from Saved Weights
[18:26:35.874125] Loaded Index: blocks.8.mlp.fc2.weight from Saved Weights
[18:26:35.874133] Loaded Index: blocks.8.mlp.fc2.bias from Saved Weights
[18:26:35.874140] Loaded Index: blocks.9.norm1.weight from Saved Weights
[18:26:35.874147] Loaded Index: blocks.9.norm1.bias from Saved Weights
[18:26:35.874155] Loaded Index: blocks.9.attn.qkv.weight from Saved Weights
[18:26:35.874162] Loaded Index: blocks.9.attn.qkv.bias from Saved Weights
[18:26:35.874170] Loaded Index: blocks.9.attn.proj.weight from Saved Weights
[18:26:35.874178] Loaded Index: blocks.9.attn.proj.bias from Saved Weights
[18:26:35.874185] Loaded Index: blocks.9.norm2.weight from Saved Weights
[18:26:35.874193] Loaded Index: blocks.9.norm2.bias from Saved Weights
[18:26:35.874200] Loaded Index: blocks.9.mlp.fc1.weight from Saved Weights
[18:26:35.874208] Loaded Index: blocks.9.mlp.fc1.bias from Saved Weights
[18:26:35.874215] Loaded Index: blocks.9.mlp.fc2.weight from Saved Weights
[18:26:35.874223] Loaded Index: blocks.9.mlp.fc2.bias from Saved Weights
[18:26:35.874230] Loaded Index: blocks.10.norm1.weight from Saved Weights
[18:26:35.874238] Loaded Index: blocks.10.norm1.bias from Saved Weights
[18:26:35.874246] Loaded Index: blocks.10.attn.qkv.weight from Saved Weights
[18:26:35.874254] Loaded Index: blocks.10.attn.qkv.bias from Saved Weights
[18:26:35.874261] Loaded Index: blocks.10.attn.proj.weight from Saved Weights
[18:26:35.874269] Loaded Index: blocks.10.attn.proj.bias from Saved Weights
[18:26:35.874277] Loaded Index: blocks.10.norm2.weight from Saved Weights
[18:26:35.874285] Loaded Index: blocks.10.norm2.bias from Saved Weights
[18:26:35.874292] Loaded Index: blocks.10.mlp.fc1.weight from Saved Weights
[18:26:35.874300] Loaded Index: blocks.10.mlp.fc1.bias from Saved Weights
[18:26:35.874308] Loaded Index: blocks.10.mlp.fc2.weight from Saved Weights
[18:26:35.874316] Loaded Index: blocks.10.mlp.fc2.bias from Saved Weights
[18:26:35.874323] Loaded Index: blocks.11.norm1.weight from Saved Weights
[18:26:35.874330] Loaded Index: blocks.11.norm1.bias from Saved Weights
[18:26:35.874338] Loaded Index: blocks.11.attn.qkv.weight from Saved Weights
[18:26:35.874346] Loaded Index: blocks.11.attn.qkv.bias from Saved Weights
[18:26:35.874353] Loaded Index: blocks.11.attn.proj.weight from Saved Weights
[18:26:35.874361] Loaded Index: blocks.11.attn.proj.bias from Saved Weights
[18:26:35.874369] Loaded Index: blocks.11.norm2.weight from Saved Weights
[18:26:35.874376] Loaded Index: blocks.11.norm2.bias from Saved Weights
[18:26:35.874384] Loaded Index: blocks.11.mlp.fc1.weight from Saved Weights
[18:26:35.874392] Loaded Index: blocks.11.mlp.fc1.bias from Saved Weights
[18:26:35.874399] Loaded Index: blocks.11.mlp.fc2.weight from Saved Weights
[18:26:35.874407] Loaded Index: blocks.11.mlp.fc2.bias from Saved Weights
[18:26:35.874414] norm.weight not found in Init Model
[18:26:35.874420] norm.bias not found in Init Model
[18:26:35.874426] decoder_embed.weight not found in Init Model
[18:26:35.874432] decoder_embed.bias not found in Init Model
[18:26:35.874439] decoder_blocks.0.norm1.weight not found in Init Model
[18:26:35.874446] decoder_blocks.0.norm1.bias not found in Init Model
[18:26:35.874452] decoder_blocks.0.attn.qkv.weight not found in Init Model
[18:26:35.874458] decoder_blocks.0.attn.qkv.bias not found in Init Model
[18:26:35.874465] decoder_blocks.0.attn.proj.weight not found in Init Model
[18:26:35.874471] decoder_blocks.0.attn.proj.bias not found in Init Model
[18:26:35.874477] decoder_blocks.0.norm2.weight not found in Init Model
[18:26:35.874483] decoder_blocks.0.norm2.bias not found in Init Model
[18:26:35.874490] decoder_blocks.0.mlp.fc1.weight not found in Init Model
[18:26:35.874496] decoder_blocks.0.mlp.fc1.bias not found in Init Model
[18:26:35.874503] decoder_blocks.0.mlp.fc2.weight not found in Init Model
[18:26:35.874509] decoder_blocks.0.mlp.fc2.bias not found in Init Model
[18:26:35.874515] decoder_blocks.1.norm1.weight not found in Init Model
[18:26:35.874521] decoder_blocks.1.norm1.bias not found in Init Model
[18:26:35.874527] decoder_blocks.1.attn.qkv.weight not found in Init Model
[18:26:35.874534] decoder_blocks.1.attn.qkv.bias not found in Init Model
[18:26:35.874540] decoder_blocks.1.attn.proj.weight not found in Init Model
[18:26:35.874546] decoder_blocks.1.attn.proj.bias not found in Init Model
[18:26:35.874553] decoder_blocks.1.norm2.weight not found in Init Model
[18:26:35.874559] decoder_blocks.1.norm2.bias not found in Init Model
[18:26:35.874565] decoder_blocks.1.mlp.fc1.weight not found in Init Model
[18:26:35.874571] decoder_blocks.1.mlp.fc1.bias not found in Init Model
[18:26:35.874577] decoder_blocks.1.mlp.fc2.weight not found in Init Model
[18:26:35.874584] decoder_blocks.1.mlp.fc2.bias not found in Init Model
[18:26:35.874590] decoder_norm.weight not found in Init Model
[18:26:35.874596] decoder_norm.bias not found in Init Model
[18:26:35.874602] decoder_pred.weight not found in Init Model
[18:26:35.874609] decoder_pred.bias not found in Init Model
[18:26:35.874908] Loaded Index: cls_token from Saved Weights
[18:26:35.874927] Loaded Index: pos_embed from Saved Weights
[18:26:35.874935] mask_token not found in Init Model
[18:26:35.874931] Loaded Index: cls_token from Saved Weights
[18:26:35.874942] decoder_pos_embed not found in Init Model
[18:26:35.874948] Loaded Index: pos_embed from Saved Weights[18:26:35.874950] 
Loaded Index: patch_embed.proj.weight from Saved Weights
[18:26:35.874957] mask_token not found in Init Model
[18:26:35.874960] Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.874964] decoder_pos_embed not found in Init Model
[18:26:35.874967] Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.874972] Loaded Index: patch_embed.proj.weight from Saved Weights[18:26:35.874974] 
Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.874981] Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.874983] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights
[18:26:35.874989] Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.874991] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.874996] Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.874998] Loaded Index: blocks.0.attn.proj.weight from Saved Weights
[18:26:35.875004] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights
[18:26:35.875006] Loaded Index: blocks.0.attn.proj.bias from Saved Weights
[18:26:35.875012] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.875013] Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.875019] Loaded Index: blocks.0.attn.proj.weight from Saved Weights[18:26:35.875021] 
Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.875027] Loaded Index: blocks.0.attn.proj.bias from Saved Weights[18:26:35.875028] 
Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
[18:26:35.875035] Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.875037] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
[18:26:35.875042] Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.875044] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
[18:26:35.875049] Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
[18:26:35.875051] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights
[18:26:35.875056] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
[18:26:35.875059] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.875064] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
[18:26:35.875066] Loaded Index: blocks.1.norm1.bias from Saved Weights
[18:26:35.875071] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights
[18:26:35.875073] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.875078] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.875080] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.875085] Loaded Index: blocks.1.norm1.bias from Saved Weights
[18:26:35.875088] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.875093] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.875095] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.875100] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.875103] Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.875107] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.875110] Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.875114] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.875117] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.875121] Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.875124] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.875128] Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.875131] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.875136] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.875138] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.875142] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.875145] Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.875149] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.875152] Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.875157] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.875159] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.875164] Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.875166] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights
[18:26:35.875171] Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.875173] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.875179] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.875180] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.875186] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights
[18:26:35.875188] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.875193] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.875196] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.875200] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.875203] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.875207] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.875210] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.875214] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.875217] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.875221] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.875224] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.875228] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.875231] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.875235] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.875238] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.875242] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.875245] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.875249] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.875252] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.875256] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.875260] Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.875263] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.875267] Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.875270] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.875275] Loaded Index: blocks.3.norm2.weight from Saved Weights
[18:26:35.875278] Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.875282] Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.875285] Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.875289] Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights
[18:26:35.875292] Loaded Index: blocks.3.norm2.weight from Saved Weights
[18:26:35.875296] Loaded Index: blocks.3.mlp.fc1.bias from Saved Weights
[18:26:35.875299] Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.875303] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights
[18:26:35.875306] Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights
[18:26:35.875311] Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights
[18:26:35.875313] Loaded Index: blocks.3.mlp.fc1.bias from Saved Weights
[18:26:35.875318] Loaded Index: blocks.4.norm1.weight from Saved Weights
[18:26:35.875321] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights
[18:26:35.875326] Loaded Index: blocks.4.norm1.bias from Saved Weights
[18:26:35.875328] Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights
[18:26:35.875333] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights
[18:26:35.875335] Loaded Index: blocks.4.norm1.weight from Saved Weights
[18:26:35.875340] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights
[18:26:35.875342] Loaded Index: blocks.4.norm1.bias from Saved Weights
[18:26:35.875347] Loaded Index: blocks.4.attn.proj.weight from Saved Weights
[18:26:35.875350] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights
[18:26:35.875354] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.875357] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights
[18:26:35.875361] Loaded Index: blocks.4.norm2.weight from Saved Weights
[18:26:35.875364] Loaded Index: blocks.4.attn.proj.weight from Saved Weights
[18:26:35.875368] Loaded Index: blocks.4.norm2.bias from Saved Weights
[18:26:35.875371] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.875376] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights
[18:26:35.875378] Loaded Index: blocks.4.norm2.weight from Saved Weights
[18:26:35.875383] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.875385] Loaded Index: blocks.4.norm2.bias from Saved Weights
[18:26:35.875391] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
[18:26:35.875394] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights
[18:26:35.875399] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights[18:26:35.875401] 
Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.875407] Loaded Index: blocks.5.norm1.weight from Saved Weights[18:26:35.875408] 
Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
[18:26:35.875414] Loaded Index: blocks.5.norm1.bias from Saved Weights
[18:26:35.875416] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
[18:26:35.875421] Loaded Index: blocks.5.attn.qkv.weight from Saved Weights
